     1                                  section .data
     2 00000000 6572726F720A            errmsg db "error", 10
     3                                  errlen equ $ - errmsg
     4                                  
     5                                  section .bss
     6                                  
     7                                  section .text
     8                                  
     9                                  ident_main:
    10 00000000 55                      push ebp
    11 00000001 89E5                    mov ebp,esp
    12 00000003 83EC04                  sub esp, 4
    13 00000006 83EC04                  sub esp, 4
    14 00000009 8D45FC                  lea eax, [ebp-4]
    15 0000000C 890424                  mov dword [esp], eax
    16 0000000F 83EC04                  sub esp, 4
    17 00000012 C70424F0F00F00          mov dword [esp], 00000000000011111111000011110000b
    18 00000019 8B1C24                  mov EBX, dword [esp]
    19 0000001C 83C404                  add esp, 4
    20 0000001F 8B0424                  mov eax, dword [esp]
    21 00000022 83C404                  add esp, 4
    22 00000025 8918                    mov dword [eax], EBX
    23 00000027 83EC04                  sub esp, 4
    24 0000002A 891C24                  mov dword [esp], EBX
    25 0000002D 83C404                  add esp, 4
    26 00000030 83EC04                  sub esp, 4
    27 00000033 83EC04                  sub esp, 4
    28 00000036 8D45F8                  lea eax, [ebp-8]
    29 00000039 890424                  mov dword [esp], eax
    30 0000003C 83EC04                  sub esp, 4
    31 0000003F 8B45FC                  mov EAX, dword [ebp-4]
    32 00000042 890424                  mov dword [esp], EAX
    33 00000045 83EC04                  sub esp, 4
    34 00000048 C7042408000000          mov dword [esp], 00000000000000000000000000001000b
    35 0000004F 8A0C24                  mov cl, byte [esp]
    36 00000052 83C404                  add esp, 4
    37 00000055 D32C24                  shr dword [esp], cl
    38 00000058 8B1C24                  mov EBX, dword [esp]
    39 0000005B 83C404                  add esp, 4
    40 0000005E 8B0424                  mov eax, dword [esp]
    41 00000061 83C404                  add esp, 4
    42 00000064 8918                    mov dword [eax], EBX
    43 00000066 83EC04                  sub esp, 4
    44 00000069 891C24                  mov dword [esp], EBX
    45 0000006C 83C404                  add esp, 4
    46 0000006F 89EC                    dbg: mov esp,ebp
    47 00000071 5D                      pop ebp
    48 00000072 C3                      ret
    49                                  
    50                                  global _start
    51                                  _start:
    52 00000073 E888FFFFFF              call ident_main
    53 00000078 E816000000              call exit
    54                                  
    55                                  error:
    56 0000007D BA06000000              mov edx, errlen
    57 00000082 B9[00000000]            mov ecx, errmsg
    58 00000087 BB01000000              mov ebx, 1
    59 0000008C B804000000              mov eax, 4
    60 00000091 CD80                    int 0x80
    61                                  exit:
    62 00000093 B801000000              mov eax, 1
    63 00000098 BB00000000              mov ebx, 0
    64 0000009D CD80                    int 80h
    65                                  
